Ticker,Date,Close_Price
AAPL,2025-10-01,254.964
AAPL,2025-10-02,256.6408
AAPL,2025-10-03,257.5291
AAPL,2025-10-06,256.2017
AAPL,2025-10-07,255.9921
AAPL,2025-10-08,257.5691
AAPL,2025-10-09,253.5567
AAPL,2025-10-10,244.8034
AAPL,2025-10-13,247.1889
AAPL,2025-10-14,247.2986
AAPL,2025-10-15,248.8656
AAPL,2025-10-16,246.9792
AAPL,2025-10-17,251.81
AAPL,2025-10-20,261.7411
AAPL,2025-10-21,262.2701
AAPL,2025-10-22,257.9583
AAPL,2025-10-23,259.0862
AAPL,2025-10-24,262.32
AAPL,2025-10-27,268.2986
AAPL,2025-10-28,268.4883
AAPL,2025-10-29,269.1869
AAPL,2025-10-30,270.8837
AAPL,2025-10-31,269.8557
AAPL,2025-11-03,268.5381
AAPL,2025-11-04,269.5263
AAPL,2025-11-05,269.6261
AAPL,2025-11-06,269.2568
AAPL,2025-11-07,267.9593
AAPL,2025-11-10,269.1781
AAPL,2025-11-11,274.9927
AAPL,2025-11-12,273.2144
AAPL,2025-11-13,272.6949
AAPL,2025-11-14,272.1553
AAPL,2025-11-17,267.21
AAPL,2025-11-18,267.19
AAPL,2025-11-19,268.3089
AAPL,2025-11-20,266.0011
AAPL,2025-11-21,271.2362
AAPL,2025-11-24,275.6621
AAPL,2025-11-25,276.7111
AAPL,2025-11-26,277.2905
AAPL,2025-11-28,278.5893
AAPL,2025-12-01,282.8354
AAPL,2025-12-02,285.9225
AAPL,2025-12-03,283.8844
AAPL,2025-12-04,280.4376
AAPL,2025-12-05,278.5194
AAPL,2025-12-08,277.6302
AAPL,2025-12-09,276.9209
AAPL,2025-12-10,278.5194
AAPL,2025-12-11,277.7701
AAPL,2025-12-12,278.0199
AAPL,2025-12-15,273.8537
AAPL,2025-12-16,274.3533
AAPL,2025-12-17,271.5859
AAPL,2025-12-18,271.9355
AAPL,2025-12-19,273.4142
AAPL,2025-12-22,270.7167
AAPL,2025-12-23,272.1054
AAPL,2025-12-24,273.554
AAPL,2025-12-26,273.1444
AAPL,2025-12-29,273.5041
AAPL,2025-12-30,272.8247
AAPL,2025-12-31,271.6058
AAPL,2026-01-02,270.7567
AAPL,2026-01-05,267.0102
AAPL,2026-01-06,262.1147
AAPL,2026-01-07,260.0866
AAPL,2026-01-08,258.7979
AAPL,2026-01-09,259.1275
AAPL,2026-01-12,260.0067
AAPL,2026-01-13,260.8059
AAPL,2026-01-14,259.717
AAPL,2026-01-15,257.9686
AAPL,2026-01-16,255.2911
AAPL,2026-01-20,246.4694
AAPL,2026-01-21,247.4185
AAPL,2026-01-22,248.1178
AAPL,2026-01-23,247.8081
AAPL,2026-01-26,255.1712
AAPL,2026-01-27,258.0285
AAPL,2026-01-28,256.2003
AAPL,2026-01-29,258.0385
AAPL,2026-01-30,259.2374
AAPL,2026-02-02,269.7576
AAPL,2026-02-03,269.2281
AAPL,2026-02-04,276.2315
AAPL,2026-02-05,275.6521
AAPL,2026-02-06,277.86
AAPL,2026-02-09,274.62
AAPL,2026-02-10,273.68
AAPL,2026-02-11,275.5
AAPL,2026-02-12,261.73
AAPL,2026-02-13,255.78
AAPL,2026-02-17,263.88
AAPL,2026-02-18,264.35
AAPL,2026-02-19,260.58
AAPL,2026-02-20,264.58
AAPL,2026-02-23,266.18
AAPL,2026-02-24,272.14
AAPL,2026-02-25,274.23
AAPL,2026-02-26,272.95
AAPL,2026-02-27,264.18
AAPL,2026-03-02,264.72
AAPL,2026-03-03,263.75
AAPL,2026-03-04,262.52
AAPL,2026-03-05,260.29
AAPL,2026-03-06,257.46
AAPL,2026-03-09,259.88
AAPL,2026-03-10,260.83
AAPL,2026-03-11,260.81
AAPL,2026-03-12,255.76
AAPL,2026-03-13,250.12
AAPL,2026-03-16,252.82
AAPL,2026-03-17,254.23
AAPL,2026-03-18,249.94
AAPL,2026-03-19,248.96
AAPL,2026-03-20,247.99
AAPL,2026-03-23,251.49
AAPL,2026-03-24,251.64
AAPL,2026-03-25,252.62
AAPL,2026-03-26,252.89
AAPL,2026-03-27,248.8
AAPL,2026-03-30,246.63
AAPL,2026-03-31,253.79
AAPL,2026-04-01,255.63
AAPL,2026-04-02,255.92
AAPL,2026-04-06,258.86
AAPL,2026-04-07,253.5
AVGO,2025-10-01,332.0568
AVGO,2025-10-02,336.8276
AVGO,2025-10-03,337.0168
AVGO,2025-10-06,334.1483
AVGO,2025-10-07,335.0647
AVGO,2025-10-08,344.1183
AVGO,2025-10-09,343.6402
AVGO,2025-10-10,323.3318
AVGO,2025-10-13,355.2735
AVGO,2025-10-14,342.7538
AVGO,2025-10-15,349.925
AVGO,2025-10-16,352.7337
AVGO,2025-10-17,347.933
AVGO,2025-10-20,347.8434
AVGO,2025-10-21,341.2897
AVGO,2025-10-22,338.9391
AVGO,2025-10-23,342.9132
AVGO,2025-10-24,352.7138
AVGO,2025-10-27,360.6021
AVGO,2025-10-28,371.4785
AVGO,2025-10-29,384.4365
AVGO,2025-10-30,374.9645
AVGO,2025-10-31,368.1518
AVGO,2025-11-03,361.1001
AVGO,2025-11-04,350.5326
AVGO,2025-11-05,357.5444
AVGO,2025-11-06,354.168
AVGO,2025-11-07,348.0326
AVGO,2025-11-10,356.9568
AVGO,2025-11-11,350.5525
AVGO,2025-11-12,353.7995
AVGO,2025-11-13,338.6204
AVGO,2025-11-14,341.0905
AVGO,2025-11-17,341.2797
AVGO,2025-11-18,339.1383
AVGO,2025-11-19,353.0027
AVGO,2025-11-20,345.4331
AVGO,2025-11-21,338.8395
AVGO,2025-11-24,376.4485
AVGO,2025-11-25,383.4903
AVGO,2025-11-26,395.9801
AVGO,2025-11-28,401.3485
AVGO,2025-12-01,384.536
AVGO,2025-12-02,380.0441
AVGO,2025-12-03,379.0879
AVGO,2025-12-04,379.5063
AVGO,2025-12-05,388.6794
AVGO,2025-12-08,399.496
AVGO,2025-12-09,404.6652
AVGO,2025-12-10,411.3185
AVGO,2025-12-11,404.7449
AVGO,2025-12-12,358.4906
AVGO,2025-12-15,338.4511
AVGO,2025-12-16,339.9351
AVGO,2025-12-17,324.7162
AVGO,2025-12-18,328.5608
AVGO,2025-12-19,338.9989
AVGO,2025-12-22,340.7353
AVGO,2025-12-23,348.5888
AVGO,2025-12-24,349.4869
AVGO,2025-12-26,351.3929
AVGO,2025-12-29,348.6586
AVGO,2025-12-30,349.1176
AVGO,2025-12-31,345.3755
AVGO,2026-01-02,346.8923
AVGO,2026-01-05,342.7011
AVGO,2026-01-06,343.0504
AVGO,2026-01-07,342.7809
AVGO,2026-01-08,331.784
AVGO,2026-01-09,344.2479
AVGO,2026-01-12,351.4727
AVGO,2026-01-13,353.8677
AVGO,2026-01-14,339.1785
AVGO,2026-01-15,342.3019
AVGO,2026-01-16,350.9738
AVGO,2026-01-20,331.9038
AVGO,2026-01-21,328.1117
AVGO,2026-01-22,324.8086
AVGO,2026-01-23,319.38
AVGO,2026-01-26,324.17
AVGO,2026-01-27,332.0934
AVGO,2026-01-28,332.5424
AVGO,2026-01-29,330.0377
AVGO,2026-01-30,330.6065
AVGO,2026-02-02,330.4169
AVGO,2026-02-03,319.6594
AVGO,2026-02-04,307.4052
AVGO,2026-02-05,309.86
AVGO,2026-02-06,332.2231
AVGO,2026-02-09,343.22
AVGO,2026-02-10,339.7274
AVGO,2026-02-11,342.0425
AVGO,2026-02-12,330.4768
AVGO,2026-02-13,324.4893
AVGO,2026-02-17,331.8439
AVGO,2026-02-18,332.8119
AVGO,2026-02-19,333.2908
AVGO,2026-02-20,331.9536
AVGO,2026-02-23,329.6485
AVGO,2026-02-24,324.8086
AVGO,2026-02-25,331.6144
AVGO,2026-02-26,321.0266
AVGO,2026-02-27,318.8811
AVGO,2026-03-02,318.1526
AVGO,2026-03-03,313.183
AVGO,2026-03-04,316.8653
AVGO,2026-03-05,332.0734
AVGO,2026-03-06,329.7882
AVGO,2026-03-09,345.0262
AVGO,2026-03-10,341.8629
AVGO,2026-03-11,340.855
AVGO,2026-03-12,335.2667
AVGO,2026-03-13,321.4856
AVGO,2026-03-16,324.2399
AVGO,2026-03-17,320.6374
AVGO,2026-03-18,315.2686
AVGO,2026-03-19,319.1705
AVGO,2026-03-20,309.86
AVGO,2026-03-23,322.51
AVGO,2026-03-24,318.29
AVGO,2026-03-25,318.81
AVGO,2026-03-26,309.42
AVGO,2026-03-27,300.68
AVGO,2026-03-30,293.41
AVGO,2026-03-31,309.51
AVGO,2026-04-01,313.49
AVGO,2026-04-02,314.55
AVGO,2026-04-06,314.43
AVGO,2026-04-07,333.97
GOOG,2025-10-01,245.2072
GOOG,2025-10-02,246.0959
GOOG,2025-10-03,246.1159
GOOG,2025-10-06,251.1691
GOOG,2025-10-07,246.795
GOOG,2025-10-08,245.1273
GOOG,2025-10-09,241.8817
GOOG,2025-10-10,237.1681
GOOG,2025-10-13,244.3084
GOOG,2025-10-14,245.8563
GOOG,2025-10-15,251.3688
GOOG,2025-10-16,251.5386
GOOG,2025-10-17,253.446
GOOG,2025-10-20,256.6716
GOOG,2025-10-21,250.9993
GOOG,2025-10-22,252.1877
GOOG,2025-10-23,253.386
GOOG,2025-10-24,260.1569
GOOG,2025-10-27,269.5641
GOOG,2025-10-28,268.0661
GOOG,2025-10-29,274.797
GOOG,2025-10-30,281.5179
GOOG,2025-10-31,281.438
GOOG,2025-11-03,283.7349
GOOG,2025-11-04,277.6831
GOOG,2025-11-05,284.364
GOOG,2025-11-06,284.9532
GOOG,2025-11-07,279.3209
GOOG,2025-11-10,290.1961
GOOG,2025-11-11,291.3445
GOOG,2025-11-12,287.0404
GOOG,2025-11-13,278.7416
GOOG,2025-11-14,276.6046
GOOG,2025-11-17,285.2129
GOOG,2025-11-18,284.5737
GOOG,2025-11-19,292.5928
GOOG,2025-11-20,289.5869
GOOG,2025-11-21,299.2438
GOOG,2025-11-24,318.0383
GOOG,2025-11-25,323.2013
GOOG,2025-11-26,319.8458
GOOG,2025-11-28,319.6861
GOOG,2025-12-01,314.6928
GOOG,2025-12-02,315.5916
GOOG,2025-12-03,320.1854
GOOG,2025-12-04,317.9584
GOOG,2025-12-05,321.6534
GOOG,2025-12-08,314.2286
GOOG,2025-12-09,317.5263
GOOG,2025-12-10,320.774
GOOG,2025-12-11,313.4792
GOOG,2025-12-12,310.3014
GOOG,2025-12-15,309.1022
GOOG,2025-12-16,307.5134
GOOG,2025-12-17,297.8502
GOOG,2025-12-18,303.5362
GOOG,2025-12-19,308.3927
GOOG,2025-12-22,311.1108
GOOG,2025-12-23,315.4578
GOOG,2025-12-24,315.4478
GOOG,2025-12-26,314.7383
GOOG,2025-12-29,314.1687
GOOG,2025-12-30,314.3286
GOOG,2025-12-31,313.5791
GOOG,2026-01-02,315.098
GOOG,2026-01-05,317.0966
GOOG,2026-01-06,314.3286
GOOG,2026-01-07,322.203
GOOG,2026-01-08,325.7805
GOOG,2026-01-09,328.9083
GOOG,2026-01-12,332.4958
GOOG,2026-01-13,336.1931
GOOG,2026-01-14,336.0732
GOOG,2026-01-15,332.9255
GOOG,2026-01-16,330.1075
GOOG,2026-01-20,321.9332
GOOG,2026-01-21,328.1488
GOOG,2026-01-22,330.6071
GOOG,2026-01-23,328.1988
GOOG,2026-01-26,333.3552
GOOG,2026-01-27,334.7642
GOOG,2026-01-28,336.0433
GOOG,2026-01-29,338.4216
GOOG,2026-01-30,338.2917
GOOG,2026-02-02,344.6572
GOOG,2026-02-03,340.4602
GOOG,2026-02-04,333.1053
GOOG,2026-02-05,331.0967
GOOG,2026-02-06,322.8726
GOOG,2026-02-09,324.1716
GOOG,2026-02-10,318.4057
GOOG,2026-02-11,311.1108
GOOG,2026-02-12,309.1522
GOOG,2026-02-13,305.8046
GOOG,2026-02-17,302.6068
GOOG,2026-02-18,303.726
GOOG,2026-02-19,303.3463
GOOG,2026-02-20,314.6783
GOOG,2026-02-23,311.4706
GOOG,2026-02-24,310.7011
GOOG,2026-02-25,312.8096
GOOG,2026-02-26,306.9338
GOOG,2026-02-27,311.2108
GOOG,2026-03-02,306.1443
GOOG,2026-03-03,303.3463
GOOG,2026-03-04,303.2364
GOOG,2026-03-05,300.6982
GOOG,2026-03-06,298.09
GOOG,2026-03-09,306.01
GOOG,2026-03-10,306.93
GOOG,2026-03-11,308.42
GOOG,2026-03-12,303.21
GOOG,2026-03-13,301.46
GOOG,2026-03-16,304.42
GOOG,2026-03-17,309.41
GOOG,2026-03-18,306.3
GOOG,2026-03-19,305.73
GOOG,2026-03-20,298.79
GOOG,2026-03-23,299.02
GOOG,2026-03-24,289.2
GOOG,2026-03-25,289.59
GOOG,2026-03-26,280.74
GOOG,2026-03-27,273.76
GOOG,2026-03-30,273.14
GOOG,2026-03-31,286.86
GOOG,2026-04-01,294.9
GOOG,2026-04-02,294.46
GOOG,2026-04-06,297.66
GOOG,2026-04-07,303.93
INTC,2025-10-01,35.94
INTC,2025-10-02,37.3
INTC,2025-10-03,36.83
INTC,2025-10-06,36.59
INTC,2025-10-07,37.17
INTC,2025-10-08,37.43
INTC,2025-10-09,37.8
INTC,2025-10-10,36.37
INTC,2025-10-13,37.22
INTC,2025-10-14,35.63
INTC,2025-10-15,37.15
INTC,2025-10-16,36.84
INTC,2025-10-17,37.01
INTC,2025-10-20,38.1
INTC,2025-10-21,38.12
INTC,2025-10-22,36.92
INTC,2025-10-23,38.16
INTC,2025-10-24,38.28
INTC,2025-10-27,39.54
INTC,2025-10-28,41.53
INTC,2025-10-29,41.34
INTC,2025-10-30,40.16
INTC,2025-10-31,39.99
INTC,2025-11-03,39.5
INTC,2025-11-04,37.03
INTC,2025-11-05,38.38
